"handle","created_at","text"
"laura2","2026-05-20T20:02:48Z","El agua es vida"
"laura2","2026-06-04T01:40:04Z","Feliz finde a todos"
"laura2","2026-05-28T03:41:04Z","Hoy madrugué a la oficina"
"laura2","2026-05-14T15:57:30Z","Buen partido anoche"
"maria212","2026-05-13T12:40:50Z","Vamos Colombia"
"maria212","2026-06-09T18:19:14Z","Buen partido anoche"
"maria212","2026-05-28T18:01:53Z","Vamos Colombia"
"pipe","2026-05-24T05:35:22Z","Buen partido anoche"
"pipe","2026-05-20T03:45:15Z","Buen partido anoche"
"andres_","2026-06-06T11:42:27Z","Vamos Colombia"
"andres_","2026-05-26T03:40:33Z","Vamos Colombia"
"camico","2026-06-04T00:37:47Z","Qué frío en Bogotá hoy"
"camico","2026-05-21T01:10:34Z","Qué frío en Bogotá hoy"
"camico","2026-05-17T10:35:30Z","Hoy madrugué a la oficina"
"camico","2026-05-19T16:20:16Z","Qué frío en Bogotá hoy"
"camico","2026-05-16T14:05:51Z","Buen partido anoche"
"nicog","2026-05-20T07:44:26Z","El agua es vida"
"nicog","2026-05-19T14:48:29Z","Qué frío en Bogotá hoy"
"juan_real","2026-05-30T19:53:23Z","El agua es vida"
"juan_real","2026-05-16T18:28:34Z","Buen partido anoche"
"dani287","2026-05-19T18:11:14Z","Qué frío en Bogotá hoy"
"dani287","2026-06-01T23:02:32Z","Hoy madrugué a la oficina"
"luciag87","2026-05-25T10:18:06Z","Feliz finde a todos"
"luciag87","2026-06-02T09:19:26Z","Vamos Colombia"
"maria287","2026-06-04T21:12:27Z","Vamos Colombia"
"maria287","2026-05-29T12:52:35Z","Vamos Colombia"
"maria287","2026-05-31T21:38:38Z","El agua es vida"
"maria287","2026-05-25T08:19:02Z","Vamos Colombia"
"maria287","2026-05-26T04:24:13Z","Feliz finde a todos"
"maria287","2026-06-09T18:13:54Z","El agua es vida"
"nico87","2026-06-07T21:31:23Z","Vamos Colombia"
"nico87","2026-05-29T21:41:38Z","Vamos Colombia"
"nico87","2026-05-30T02:32:33Z","Feliz finde a todos"
"nico87","2026-06-08T15:42:50Z","Vamos Colombia"
"nico87","2026-05-17T15:58:23Z","Feliz finde a todos"
"pipeg","2026-05-30T00:08:01Z","Buen partido anoche"
"pipeg","2026-05-24T11:13:56Z","El agua es vida"
"pipeg","2026-06-02T23:53:57Z","Feliz finde a todos"
"juan_real12","2026-05-18T22:58:10Z","Hoy madrugué a la oficina"
"juan_real12","2026-06-03T07:37:01Z","Buen partido anoche"
"juan_real12","2026-05-20T12:52:29Z","Hoy madrugué a la oficina"
"juan_real12","2026-06-02T03:38:10Z","Feliz finde a todos"
"juan_real12","2026-06-05T00:28:43Z","Qué frío en Bogotá hoy"
"juan_real12","2026-06-05T06:56:26Z","Buen partido anoche"
"juan2","2026-06-06T01:34:57Z","Qué frío en Bogotá hoy"
"juan2","2026-06-04T01:46:14Z","Hoy madrugué a la oficina"
"juan2","2026-05-23T09:06:27Z","Qué frío en Bogotá hoy"
"juan2","2026-05-19T08:32:57Z","El agua es vida"
"juan2","2026-05-25T04:13:28Z","Feliz finde a todos"
"cami_","2026-05-29T03:44:20Z","Hoy madrugué a la oficina"
"cami_","2026-05-29T10:39:57Z","El agua es vida"
"cami_","2026-05-15T08:04:11Z","Feliz finde a todos"
"cami_","2026-05-21T18:15:22Z","Buen partido anoche"
"danico12","2026-06-09T16:57:36Z","Feliz finde a todos"
"danico12","2026-05-13T00:26:24Z","Buen partido anoche"
"danico12","2026-06-04T03:18:31Z","Vamos Colombia"
"danico12","2026-06-09T16:51:05Z","Qué frío en Bogotá hoy"
"danico12","2026-05-25T17:31:39Z","Vamos Colombia"
"cami_1","2026-05-29T02:54:46Z","Hoy madrugué a la oficina"
"cami_1","2026-05-19T08:17:43Z","Qué frío en Bogotá hoy"
"cami_1","2026-05-19T13:17:45Z","Feliz finde a todos"
"lucia","2026-05-25T16:35:23Z","Buen partido anoche"
"lucia","2026-06-05T17:27:42Z","Vamos Colombia"
"lucia","2026-06-02T09:23:16Z","Qué frío en Bogotá hoy"
"lucia","2026-05-16T03:40:41Z","Feliz finde a todos"
"luciaco12","2026-06-06T02:47:47Z","Vamos Colombia"
"luciaco12","2026-05-17T03:40:13Z","Vamos Colombia"
"luciaco12","2026-05-31T16:15:37Z","Hoy madrugué a la oficina"
"luciaco12","2026-05-29T11:31:35Z","Buen partido anoche"
"lucia_87","2026-06-09T16:24:01Z","Qué frío en Bogotá hoy"
"lucia_87","2026-05-24T10:40:01Z","Feliz finde a todos"
"lucia_87","2026-05-23T00:19:35Z","Vamos Colombia"
"lucia_87","2026-05-26T04:20:59Z","Hoy madrugué a la oficina"
"lucia_87","2026-05-19T11:50:32Z","Hoy madrugué a la oficina"
"lucia_87","2026-06-06T02:21:41Z","Hoy madrugué a la oficina"
"nicoco","2026-05-13T07:46:12Z","Vamos Colombia"
"nicoco","2026-06-09T21:49:35Z","Hoy madrugué a la oficina"
"andres2","2026-06-06T10:02:52Z","Vamos Colombia"
"andres2","2026-05-25T09:12:33Z","El agua es vida"
"andres2","2026-05-31T01:49:16Z","Vamos Colombia"
"dani_","2026-05-23T02:24:24Z","Feliz finde a todos"
"dani_","2026-06-06T09:26:17Z","Hoy madrugué a la oficina"
"dani_","2026-05-24T05:09:55Z","Feliz finde a todos"
"dani_","2026-05-27T23:15:16Z","Buen partido anoche"
"dani_","2026-06-04T17:51:00Z","Hoy madrugué a la oficina"
"dani_","2026-05-25T01:53:02Z","Hoy madrugué a la oficina"
"juanco12","2026-05-19T01:36:42Z","Vamos Colombia"
"juanco12","2026-05-28T18:21:59Z","El agua es vida"
"juanco12","2026-06-04T02:13:53Z","El agua es vida"
"juanco12","2026-06-06T14:18:02Z","Hoy madrugué a la oficina"
"juanco12","2026-05-31T00:00:23Z","Qué frío en Bogotá hoy"
"juanco12","2026-05-22T00:12:23Z","Vamos Colombia"
"juan21","2026-06-08T01:17:28Z","Buen partido anoche"
"juan21","2026-05-13T08:38:42Z","Hoy madrugué a la oficina"
"juan21","2026-05-26T09:23:44Z","Qué frío en Bogotá hoy"
"juan21","2026-06-04T05:57:25Z","Hoy madrugué a la oficina"
"laura87","2026-05-26T06:54:33Z","Qué frío en Bogotá hoy"
"laura87","2026-05-17T16:52:05Z","Qué frío en Bogotá hoy"
"laura87","2026-05-21T04:49:33Z","El agua es vida"
"laura87","2026-05-13T19:10:07Z","El agua es vida"
"camig","2026-05-19T02:34:37Z","Feliz finde a todos"
"camig","2026-05-22T11:18:59Z","Buen partido anoche"
"laura","2026-06-06T21:02:17Z","Feliz finde a todos"
"laura","2026-06-10T17:21:49Z","Buen partido anoche"
"laura","2026-06-09T23:41:38Z","Qué frío en Bogotá hoy"
"juan","2026-05-19T14:35:03Z","Vamos Colombia"
"juan","2026-06-01T14:44:02Z","Buen partido anoche"
"juan","2026-05-13T04:34:31Z","Qué frío en Bogotá hoy"
"juan","2026-05-14T03:02:50Z","El agua es vida"
"juan","2026-05-15T04:10:23Z","Buen partido anoche"
"laura1","2026-05-31T16:16:58Z","Hoy madrugué a la oficina"
"laura1","2026-05-25T13:08:54Z","Buen partido anoche"
"laura1","2026-06-03T22:25:40Z","Feliz finde a todos"
"laura1","2026-05-21T07:11:30Z","Vamos Colombia"
"sofia","2026-05-20T09:50:08Z","Vamos Colombia"
"sofia","2026-05-24T20:55:37Z","El agua es vida"
"sofia","2026-06-10T23:49:38Z","Feliz finde a todos"
"sofia","2026-05-19T13:38:05Z","Qué frío en Bogotá hoy"
"sofia","2026-05-30T17:29:05Z","Hoy madrugué a la oficina"
"juan1","2026-05-15T02:44:03Z","Qué frío en Bogotá hoy"
"juan1","2026-05-26T10:07:54Z","Qué frío en Bogotá hoy"
"juan1","2026-05-21T00:24:51Z","Hoy madrugué a la oficina"
"juan1","2026-05-28T23:08:36Z","Hoy madrugué a la oficina"
"juan1","2026-05-25T01:59:34Z","El agua es vida"
"juan1","2026-05-12T18:47:42Z","Qué frío en Bogotá hoy"
"cami2","2026-06-04T03:22:34Z","Feliz finde a todos"
"cami2","2026-05-15T17:42:00Z","Qué frío en Bogotá hoy"
"cami2","2026-05-22T12:33:32Z","Buen partido anoche"
"cami2","2026-05-20T19:57:37Z","Vamos Colombia"
"cami2","2026-05-30T17:51:21Z","El agua es vida"
"cami2","2026-05-17T04:56:38Z","El agua es vida"
"camico87","2026-05-28T05:46:52Z","Buen partido anoche"
"camico87","2026-05-13T00:35:03Z","El agua es vida"
"camico87","2026-05-29T06:28:00Z","Vamos Colombia"
"andresg","2026-05-13T22:24:49Z","Vamos Colombia"
"andresg","2026-06-07T04:35:08Z","Hoy madrugué a la oficina"
"maria2871","2026-05-29T00:48:15Z","Buen partido anoche"
"maria2871","2026-06-08T22:48:11Z","Buen partido anoche"
"maria2871","2026-05-31T09:28:07Z","Vamos Colombia"
"maria2871","2026-05-15T05:35:18Z","El agua es vida"
"maria2871","2026-05-28T02:26:20Z","Feliz finde a todos"
"dani_1","2026-05-13T19:17:44Z","El agua es vida"
"dani_1","2026-05-22T10:07:08Z","Hoy madrugué a la oficina"
"dani_1","2026-06-08T08:33:56Z","Hoy madrugué a la oficina"
"dani_1","2026-06-05T00:06:53Z","Vamos Colombia"
"dani_1","2026-05-30T02:10:10Z","Buen partido anoche"
"lauraco12","2026-05-22T06:48:53Z","Vamos Colombia"
"lauraco12","2026-05-27T00:36:20Z","Buen partido anoche"
"lauraco12","2026-05-26T07:48:36Z","Qué frío en Bogotá hoy"
"luciaco87","2026-05-26T11:48:28Z","Buen partido anoche"
"luciaco87","2026-06-09T18:09:03Z","Hoy madrugué a la oficina"
"luciaco87","2026-05-12T19:55:24Z","Buen partido anoche"
"luciaco87","2026-05-15T21:14:25Z","Buen partido anoche"
"luciaco87","2026-06-07T18:43:02Z","Vamos Colombia"
"luciaco87","2026-05-14T16:08:55Z","Feliz finde a todos"
"laura3","2026-05-19T23:27:41Z","Vamos Colombia"
"laura3","2026-06-02T19:08:25Z","Vamos Colombia"
"laura3","2026-05-12T18:34:27Z","Feliz finde a todos"
"laura3","2026-05-19T17:26:09Z","Feliz finde a todos"
"sofiag12","2026-06-05T20:30:47Z","Hoy madrugué a la oficina"
"sofiag12","2026-05-19T12:57:20Z","Feliz finde a todos"
"sofiag12","2026-05-13T07:47:13Z","Qué frío en Bogotá hoy"
"sofiag12","2026-05-14T20:31:36Z","Hoy madrugué a la oficina"
"sofiag12","2026-06-03T23:52:45Z","El agua es vida"
"sofiag12","2026-06-08T22:55:53Z","Vamos Colombia"
"andres_87","2026-06-05T03:11:15Z","Hoy madrugué a la oficina"
"andres_87","2026-05-29T22:23:10Z","El agua es vida"
"andres_87","2026-05-16T01:37:35Z","Feliz finde a todos"
"andres_87","2026-05-18T12:16:01Z","El agua es vida"
"laura_","2026-05-29T00:46:58Z","El agua es vida"
"laura_","2026-05-30T17:57:40Z","Feliz finde a todos"
"laura_","2026-05-18T06:57:45Z","Hoy madrugué a la oficina"
"pipe87","2026-05-23T20:54:06Z","Buen partido anoche"
"pipe87","2026-05-20T08:06:00Z","Hoy madrugué a la oficina"
"pipe87","2026-06-07T08:03:28Z","Feliz finde a todos"
"pipe87","2026-06-03T10:24:19Z","Feliz finde a todos"
"pipe87","2026-05-17T03:19:21Z","Vamos Colombia"
"andres_871","2026-06-11T01:52:01Z","Buen partido anoche"
"andres_871","2026-05-15T08:57:38Z","Hoy madrugué a la oficina"
"andres_871","2026-05-19T00:43:17Z","Vamos Colombia"
"laurag12","2026-06-04T02:01:44Z","Qué frío en Bogotá hoy"
"laurag12","2026-05-29T23:59:37Z","Feliz finde a todos"
"maria_87","2026-06-06T21:07:52Z","El agua es vida"
"maria_87","2026-05-26T22:27:18Z","Hoy madrugué a la oficina"
"maria_87","2026-05-19T04:28:55Z","Vamos Colombia"
"maria_87","2026-05-13T03:43:55Z","Buen partido anoche"
"maria_87","2026-06-06T07:26:52Z","Buen partido anoche"
"dani2","2026-06-08T00:34:09Z","Vamos Colombia"
"dani2","2026-05-20T05:30:45Z","Buen partido anoche"
"dani2","2026-06-07T05:42:35Z","Buen partido anoche"
"dani2","2026-06-02T00:55:19Z","Feliz finde a todos"
"dani2","2026-05-19T07:59:58Z","Buen partido anoche"
"pipe_","2026-05-15T13:02:31Z","Vamos Colombia"
"pipe_","2026-05-13T23:20:51Z","Qué frío en Bogotá hoy"
"andres287","2026-05-23T15:23:25Z","El agua es vida"
"andres287","2026-05-28T15:58:19Z","Buen partido anoche"
"andres287","2026-05-12T12:13:42Z","Qué frío en Bogotá hoy"
"danig87","2026-06-09T19:22:12Z","Buen partido anoche"
"danig87","2026-05-15T00:39:12Z","Feliz finde a todos"
"pipe_real","2026-05-29T04:37:12Z","Feliz finde a todos"
"pipe_real","2026-06-09T13:58:20Z","Buen partido anoche"
"dani_real","2026-05-12T19:13:08Z","Hoy madrugué a la oficina"
"dani_real","2026-05-24T19:08:14Z","Qué frío en Bogotá hoy"
"pipe2","2026-06-06T18:36:38Z","Feliz finde a todos"
"pipe2","2026-05-24T16:48:47Z","Hoy madrugué a la oficina"
"maria_","2026-05-13T22:30:35Z","Buen partido anoche"
"maria_","2026-05-13T09:00:40Z","Feliz finde a todos"
"maria_","2026-05-29T09:51:13Z","Vamos Colombia"
"lucia_real","2026-05-21T14:42:16Z","Buen partido anoche"
"lucia_real","2026-05-30T10:28:44Z","El agua es vida"
"lucia_real","2026-06-06T17:18:56Z","Qué frío en Bogotá hoy"
"lucia_real","2026-06-03T09:22:43Z","Qué frío en Bogotá hoy"
"lucia_real","2026-06-03T16:14:49Z","Hoy madrugué a la oficina"
"lucia_real","2026-06-11T10:35:43Z","Qué frío en Bogotá hoy"
"sofiag","2026-05-14T06:35:45Z","Vamos Colombia"
"sofiag","2026-06-04T19:39:40Z","Qué frío en Bogotá hoy"
"mariaco","2026-05-17T00:21:19Z","Feliz finde a todos"
"mariaco","2026-06-10T02:16:04Z","Hoy madrugué a la oficina"
"mariaco","2026-06-04T10:53:09Z","Qué frío en Bogotá hoy"
"mariaco12","2026-05-13T12:30:19Z","Qué frío en Bogotá hoy"
"mariaco12","2026-05-30T05:38:47Z","Buen partido anoche"
"andresco","2026-05-31T22:13:57Z","Vamos Colombia"
"andresco","2026-05-29T23:03:23Z","Hoy madrugué a la oficina"
"pipe21","2026-06-06T03:06:47Z","Vamos Colombia"
"pipe21","2026-05-29T04:47:59Z","Vamos Colombia"
"pipe21","2026-06-02T13:35:41Z","Vamos Colombia"
"pipe21","2026-06-10T20:09:07Z","El agua es vida"
"cami_2","2026-05-23T20:58:39Z","Vamos Colombia"
"cami_2","2026-06-07T11:29:25Z","Hoy madrugué a la oficina"
"cami_2","2026-06-11T11:10:14Z","Buen partido anoche"
"cami_2","2026-06-10T16:18:19Z","Buen partido anoche"
"cami_2","2026-06-05T20:15:49Z","Qué frío en Bogotá hoy"
"cami_2","2026-05-30T17:26:34Z","Qué frío en Bogotá hoy"
"maria2","2026-05-29T23:02:33Z","Qué frío en Bogotá hoy"
"maria2","2026-05-27T09:49:46Z","Vamos Colombia"
"luciaco","2026-05-24T17:37:35Z","El agua es vida"
"luciaco","2026-05-18T09:13:47Z","Qué frío en Bogotá hoy"
"luciaco","2026-05-30T10:12:48Z","Vamos Colombia"
"andres12","2026-06-10T06:46:02Z","Buen partido anoche"
"andres12","2026-05-22T19:53:02Z","Hoy madrugué a la oficina"
"andres12","2026-05-29T22:52:46Z","Feliz finde a todos"
"andres12","2026-06-03T23:12:55Z","El agua es vida"
"maria2121","2026-06-09T20:59:42Z","Buen partido anoche"
"maria2121","2026-05-13T15:36:35Z","Vamos Colombia"
"maria2121","2026-05-25T22:57:15Z","Hoy madrugué a la oficina"
"maria2121","2026-05-18T02:04:16Z","Vamos Colombia"
"maria2121","2026-05-17T05:42:21Z","Feliz finde a todos"
"maria2121","2026-05-19T21:35:54Z","Feliz finde a todos"
"dani_2","2026-05-20T17:24:01Z","Qué frío en Bogotá hoy"
"dani_2","2026-06-06T16:45:58Z","El agua es vida"
"cami_real","2026-06-04T10:54:09Z","Vamos Colombia"
"cami_real","2026-05-13T12:16:42Z","Buen partido anoche"
"cami_real","2026-05-16T22:27:02Z","Buen partido anoche"
"cami_real","2026-06-05T16:15:34Z","Feliz finde a todos"
"cami_real","2026-05-16T04:22:17Z","El agua es vida"
"cami_real","2026-06-03T12:40:26Z","Buen partido anoche"
"cami87","2026-05-17T02:18:22Z","Buen partido anoche"
"cami87","2026-05-26T00:27:14Z","Buen partido anoche"
"cami87","2026-06-08T17:20:21Z","Buen partido anoche"
"cami87","2026-06-01T18:22:45Z","El agua es vida"
"cami87","2026-06-08T22:57:19Z","El agua es vida"
"cami87","2026-06-03T23:32:35Z","El agua es vida"
"andres","2026-05-17T21:16:04Z","Feliz finde a todos"
"andres","2026-05-18T06:17:07Z","Hoy madrugué a la oficina"
"andres","2026-05-19T17:45:53Z","El agua es vida"
"andres","2026-05-27T01:36:02Z","El agua es vida"
"andres","2026-05-27T19:40:11Z","Buen partido anoche"
"andres","2026-05-28T13:05:29Z","El agua es vida"
"patriota4071207","2026-06-09T12:00:57Z","El cambio es imparable, todos con nuestro candidato!"
"voz6447113","2026-06-09T12:00:40Z","El cambio es imparable, todos con nuestro candidato!"
"real5804816","2026-06-09T12:00:38Z","El cambio es imparable, todos con nuestro candidato!"
"voz1447861","2026-06-09T12:01:12Z","El cambio es imparable, todos con nuestro candidato!"
"real4144358","2026-06-09T12:01:22Z","El cambio es imparable, todos con nuestro candidato!"
"real5462403","2026-06-09T12:00:34Z","El cambio es imparable, todos con nuestro candidato!"
"real1863996","2026-06-09T12:01:09Z","El cambio es imparable, todos con nuestro candidato!"
"voz2409550","2026-06-09T12:01:01Z","El cambio es imparable, todos con nuestro candidato!"
"real4623575","2026-06-09T12:00:56Z","El cambio es imparable, todos con nuestro candidato!"
"real5383015","2026-06-09T12:00:21Z","El cambio es imparable, todos con nuestro candidato!"
"real3877790","2026-06-09T12:01:22Z","El cambio es imparable, todos con nuestro candidato!"
"voz6626439","2026-06-09T12:00:27Z","El cambio es imparable, todos con nuestro candidato!"
"patriota4761263","2026-06-09T12:00:20Z","El cambio es imparable, todos con nuestro candidato!"
"fan8095527","2026-06-09T12:00:47Z","El cambio es imparable, todos con nuestro candidato!"
"voz7561614","2026-06-09T12:00:08Z","El cambio es imparable, todos con nuestro candidato!"
"real1913025","2026-06-09T12:00:32Z","El cambio es imparable, todos con nuestro candidato!"
"patriota5132868","2026-06-09T12:00:08Z","El cambio es imparable, todos con nuestro candidato!"
"fan1586046","2026-06-09T12:00:57Z","El cambio es imparable, todos con nuestro candidato!"
"voz4801741","2026-06-09T12:00:35Z","El cambio es imparable, todos con nuestro candidato!"
"user7243114","2026-06-09T12:01:18Z","El cambio es imparable, todos con nuestro candidato!"
"patriota8433714","2026-06-09T12:01:10Z","El cambio es imparable, todos con nuestro candidato!"
"user5708295","2026-06-09T12:01:27Z","El cambio es imparable, todos con nuestro candidato!"
"patriota4071207","2026-06-10T12:01:00Z","Apoyo total, esto es puro pueblo organizado vamos!"
"voz1447861","2026-06-10T12:01:27Z","Apoyo total, esto es puro pueblo organizado vamos!"
"real6811516","2026-06-10T12:00:56Z","Apoyo total, esto es puro pueblo organizado vamos!"
"voz6626439","2026-06-10T12:00:34Z","Apoyo total, esto es puro pueblo organizado vamos!"
"real3877790","2026-06-10T12:00:18Z","Apoyo total, esto es puro pueblo organizado vamos!"
"real1913025","2026-06-10T12:00:05Z","Apoyo total, esto es puro pueblo organizado vamos!"
"voz4151397","2026-06-10T12:01:13Z","Apoyo total, esto es puro pueblo organizado vamos!"
"real5462403","2026-06-10T12:01:20Z","Apoyo total, esto es puro pueblo organizado vamos!"
"patriota5132868","2026-06-10T12:00:47Z","Apoyo total, esto es puro pueblo organizado vamos!"
"voz2409550","2026-06-10T12:00:29Z","Apoyo total, esto es puro pueblo organizado vamos!"
"patriota8756677","2026-06-10T12:00:45Z","Apoyo total, esto es puro pueblo organizado vamos!"
"voz7086538","2026-06-10T12:01:06Z","Apoyo total, esto es puro pueblo organizado vamos!"
"real4144358","2026-06-10T12:01:23Z","Apoyo total, esto es puro pueblo organizado vamos!"
"patriota8433714","2026-06-10T12:00:27Z","Apoyo total, esto es puro pueblo organizado vamos!"
"real5383015","2026-06-10T12:01:01Z","Apoyo total, esto es puro pueblo organizado vamos!"
"real5804816","2026-06-10T12:01:03Z","Apoyo total, esto es puro pueblo organizado vamos!"
"voz4801741","2026-06-10T12:01:20Z","Apoyo total, esto es puro pueblo organizado vamos!"
"real4623575","2026-06-10T12:01:17Z","Apoyo total, esto es puro pueblo organizado vamos!"
"user5708295","2026-06-10T12:00:59Z","Apoyo total, esto es puro pueblo organizado vamos!"
"voz7561614","2026-06-10T12:00:25Z","Apoyo total, esto es puro pueblo organizado vamos!"
"patriota4761263","2026-06-10T12:01:22Z","Apoyo total, esto es puro pueblo organizado vamos!"
"real6843584","2026-06-10T12:00:21Z","Apoyo total, esto es puro pueblo organizado vamos!"
